,score
2004-02-15 20:32:39,-2.7618098896359067
2004-02-15 20:42:39,-2.761808522564258
2004-02-15 20:52:39,-2.761621066484257
2004-02-15 21:02:39,-2.7617315648168654
2004-02-15 21:12:39,-2.7618433870332995
2004-02-15 21:22:39,-2.7618887918645205
2004-02-15 21:32:39,-2.7618781543201036
2004-02-15 21:42:39,-2.7618659833213988
2004-02-15 21:52:39,-2.7616938881277973
2004-02-15 22:02:39,-2.761805523219123
2004-02-15 22:12:39,-2.7618695279797505
2004-02-15 22:22:39,-2.76189667589935
2004-02-15 22:32:39,-2.7618595607076672
2004-02-15 22:42:39,-2.761903928366851
2004-02-15 22:52:39,-2.761828473322704
2004-02-15 23:02:39,-2.7618831640488244
2004-02-15 23:12:39,-2.761845441752402
2004-02-15 23:22:39,-2.761868237254917
2004-02-15 23:32:39,-2.761859906300404
2004-02-15 23:42:39,-2.7618693405933845
2004-02-15 23:52:39,-2.761774068529763
2004-02-16 00:02:39,-2.7618805043014865
2004-02-16 00:12:39,-2.7617994984050744
2004-02-16 00:22:39,-2.761876760689492
2004-02-16 00:32:39,-2.761828392721582
2004-02-16 00:42:39,-2.7619047572050617
2004-02-16 00:52:39,-2.76183208128593
2004-02-16 01:02:39,-2.7618353717253603
2004-02-16 01:12:39,-2.7618787626600207
2004-02-16 01:22:39,-2.761810496956392
2004-02-16 01:32:39,-2.761842099375847
2004-02-16 01:42:39,-2.7618501639060584
2004-02-16 01:52:39,-2.761820212180358
2004-02-16 02:02:39,-2.7618150651671227
2004-02-16 02:12:39,-2.7618632860707146
2004-02-16 02:22:39,-2.7618557799076013
2004-02-16 02:32:39,-2.7618818294871366
2004-02-16 02:42:39,-2.7617953200938343
2004-02-16 02:52:39,-2.7618582486936996
2004-02-16 03:02:39,-2.7618427030023467
2004-02-16 03:12:39,-2.761716311954703
2004-02-16 03:22:39,-2.7615434736939024
2004-02-16 03:32:39,-2.761443380404322
2004-02-16 03:42:39,-2.7615172835184856
2004-02-16 03:52:39,-2.761567322808548
2004-02-16 04:02:39,-2.7614848816290083
2004-02-16 04:12:39,-2.7612737552220272
2004-02-16 04:22:39,-2.7614854544836716
2004-02-16 04:32:39,-2.7616736085063396
2004-02-16 04:42:39,-2.761574789114573
2004-02-16 04:52:39,-2.761541779362287
2004-02-16 05:02:39,-2.7613907831245
2004-02-16 05:12:39,-2.7614281002690246
2004-02-16 05:22:39,-2.761138053211183
2004-02-16 05:32:39,-2.7614260305363585
2004-02-16 05:42:39,-2.761397730376486
2004-02-16 05:52:39,-2.761176126771587
2004-02-16 06:02:39,-2.7611555401813908
2004-02-16 06:12:39,-2.7610808760575045
2004-02-16 06:22:39,-2.761351318984235
2004-02-16 06:32:39,-2.761357937594549
2004-02-16 06:42:39,-2.7612325003152813
2004-02-16 06:52:39,-2.7610989877227317
2004-02-16 07:02:39,-2.7609432570142287
2004-02-16 07:12:39,-2.7612280262435105
2004-02-16 07:22:39,-2.760791330883337
2004-02-16 07:32:39,-2.761135923546962
2004-02-16 07:42:39,-2.760969876209873
2004-02-16 07:52:39,-2.7608703193199764
2004-02-16 08:02:39,-2.7610904945682213
2004-02-16 08:12:39,-2.7610914998345644
2004-02-16 08:22:39,-2.760824533030223
2004-02-16 08:32:39,-2.7612690826512916
2004-02-16 08:42:39,-2.7609858984562967
2004-02-16 08:52:39,-2.7611275631944965
2004-02-16 09:02:39,-2.76116083431518
2004-02-16 09:12:39,-2.76114476703581
2004-02-16 09:22:39,-2.7609371251801216
2004-02-16 09:32:39,-2.761058282783373
2004-02-16 09:42:39,-2.760755082068237
2004-02-16 09:52:39,-2.760893849351837
2004-02-16 10:02:39,-2.761125214215425
2004-02-16 10:12:39,-2.760795835071842
2004-02-16 10:22:39,-2.7608599147369253
2004-02-16 10:32:39,-2.761085371839669
2004-02-16 10:42:39,-2.760931821598331
2004-02-16 10:52:39,-2.7607233527732484
2004-02-16 11:02:39,-2.7605058397815148
2004-02-16 11:12:39,-2.760729353878303
2004-02-16 11:22:39,-2.760455319038198
2004-02-16 11:32:39,-2.7606696214978035
2004-02-16 11:42:39,-2.760422761923265
2004-02-16 11:52:39,-2.760916382967763
2004-02-16 12:02:39,-2.76064663508675
2004-02-16 12:12:39,-2.7605001339757758
2004-02-16 12:22:39,-2.7603752430796886
2004-02-16 12:32:39,-2.7607459832218
2004-02-16 12:42:39,-2.7604765184673594
2004-02-16 12:52:39,-2.7604934743543827
2004-02-16 13:02:39,-2.7607243809513475
2004-02-16 13:12:39,-2.760777587471712
2004-02-16 13:22:39,-2.760407990581913
2004-02-16 13:32:39,-2.7602969730537223
2004-02-16 13:42:39,-2.7606383466026285
2004-02-16 13:52:39,-2.7603886163811095
2004-02-16 14:02:39,-2.7605619098128047
2004-02-16 14:12:39,-2.7606175910428705
2004-02-16 14:22:39,-2.760561409896911
2004-02-16 14:32:39,-2.7605499672509977
2004-02-16 14:42:39,-2.7598941170383595
